,Lo PRIOR,PRIOR 2,PRIOR 3,PRIOR 4,PRIOR 5,PRIOR 6,PRIOR 7,PRIOR 8,PRIOR 9,Hi PRIOR
192701,-3.32,-4.62,2.66,-0.32,-0.41,0.96,0.77,0.36,-0.43,-0.24
192702,7.49,6.01,8.33,7.51,3.8,4.16,2.81,3.28,4.21,6.96
192703,-3.2,-2.99,-3.98,-4.76,-0.48,-2.4,2.1,0.61,0.89,5.47
192704,1.53,-2.87,-2.46,-1.34,2.59,-0.13,2.05,-0.59,1.64,5.49
192705,3.98,4.39,5.9,3.15,6.25,5.92,4.66,6.59,8.16,6.24
192706,-6.42,-3.51,-3.13,-2.65,-2.3,-1.79,-1.92,-1.56,-2.48,-1.58
192707,4.2,4.53,4.26,5.08,8.33,6.98,8.51,7.04,6.44,13.14
192708,-0.55,0.35,1.42,1.7,2.42,1.5,2.34,2.42,0.35,5.52
192709,-0.27,3.02,3.37,4.29,4.17,5.07,4.75,4.35,5.76,7.35
192710,-6.03,-3.07,-1.87,-3.07,-2.67,-3.85,-3.21,-5.37,-5.27,-6.04
192711,13.52,6.16,5.26,6.42,5.98,4.8,7.71,7.97,10.25,6.38
192712,4.72,0.33,0.51,4.09,2.03,1.07,1.81,1.14,5.22,5.08
192801,-0.38,-1.36,-1.3,-0.91,0.23,0.13,-0.26,0.36,-1.48,-0.87
192802,-1.31,-1.32,-1.21,-1.62,-1.25,-0.21,-1.74,-2.75,-2.75,0.21
192803,7.08,6.8,6.55,4.46,4.12,7.88,6.35,7.2,20.17,12.75
192804,7.5,7.57,13.21,6.86,4.11,4.49,1.16,2.96,1.27,3.73
192805,3.83,1.89,-2.81,-0.87,1.34,0.99,2.75,0.65,3.19,5.16
192806,-8.13,-8.34,-3.89,-3.96,-4.08,-3.47,-5.62,-5.08,-4.32,-3.54
192807,-0.51,-0.61,-0.42,0.24,1.24,0.86,0.48,-0.03,2.49,2.18
192808,7.28,3.23,3.9,4.65,6.36,6.53,7.43,10.63,11.01,8.79
192809,1.42,4.2,0.7,1.17,0.45,4.01,4.79,4.15,6.36,5.5
192810,-3.75,-1.23,2.16,0.27,0.75,1.44,0.73,5.12,1.58,7.3
192811,7.78,8.02,9.61,11.62,11.19,10.55,18.46,10.61,6,24.36
192812,-3.14,0.42,-0.69,-0.32,-0.54,-1.83,2.05,3.43,0.33,2.17
192901,5.6,2.28,3.15,5.67,6.17,2.9,4.71,8.6,6.66,-2.82
192902,-3.61,2.39,-1.98,-2.18,-0.15,-1.01,-0.26,0.39,0.6,3.6
192903,-0.59,-0.42,-0.4,-2.33,2.7,1.88,0.17,-2.25,-2.8,2.09
192904,-8.28,1.97,-0.07,1.32,0.35,2.42,2.56,4.27,2.94,0.65
